f 16314//6050 16329//6065 16313//6049
f 16315//6051 16330//6066 16314//6050
f 16315//6051 16331//6067 16330//6066
f 16316//6052 16332//6068 16331//6067
f 16316//6052 16331//6067 16315//6051
f 16317//6053 16333//6069 16332//6068
f 16317//6053 16332//6068 16316//6052
f 16318//6054 16333//6069 16317//6053
f 16318//6054 16334//6070 16333//6069
f 16304//6040 16320//6056 16334//6070
f 16304//6040 16334//6070 16318//6054
f 16319//6055 16335//6071 16336//6072
f 16319//6055 16336//6072 16320//6056
f 16321//6057 16337//6073 16335//6071
f 16321//6057 16335//6071 16319//6055
f 16322//6058 16338//6074 16337//6073
f 16322//6058 16337//6073 16321//6057
f 16323//6059 16338//6074 16322//6058
f 16323//6059 16339//6075 16338//6074
f 16324//6060 16340//6076 16339//6075
f 16324//6060 16339//6075 16323//6059
f 16325//6061 16341//6077 16340//6076
f 16325//6061 16340//6076 16324//6060
f 16326//6062 16341//6077 16325//6061
f 16326//6062 16342//6078 16341//6077
f 16327//6063 16343//6079 16342//6078
f 16327//6063 16342//6078 16326//6062
f 16328//6064 16344//6080 16343//6079
f 16328//6064 16343//6079 16327//6063
f 16329//6065 16345//6081 16344//6080
f 16329//6065 16344//6080 16328//6064
f 16330//6066 16345//6081 16329//6065
f 16330//6066 16346//6082 16345//6081
f 16331//6067 16347//6083 16346//6082
f 16331//6067 16346//6082 16330//6066
f 16332//6068 16347//6083 16331//6067
f 16332//6068 16348//6084 16347//6083
f 16333//6069 16348//6084 16332//6068
f 16333//6069 16349//6085 16348//6084
f 16334//6070 16350//6086 16349//6085
f 16334//6070 16349//6085 16333//6069
f 16320//6056 16350//6086 16334//6070
f 16320//6056 16336//6072 16350//6086
f 16335//6071 16351//6087 16352//6088
f 16335//6071 16352//6088 16336//6072
f 16337//6073 16353//6089 16351//6087
f 16337//6073 16351//6087 16335//6071
f 16338//6074 16354//6090 16353//6089
f 16338//6074 16353//6089 16337//6073
f 16339//6075 16355//6091 16354//6090
f 16339//6075 16354//6090 16338//6074
f 16340//6076 16356//6092 16355//6091
f 16340//6076 16355//6091 16339//6075
f 16341//6077 16357//6093 16356//6092
f 16341//6077 16356//6092 16340//6076
f 16342//6078 16358//6094 16357//6093
f 16342//6078 16357//6093 16341//6077
f 16343//6079 16359//6095 16358//6094
f 16343//6079 16358//6094 16342//6078
f 16344//6080 16360//6096 16359//6095
f 16344//6080 16359//6095 16343//6079
f 16345//6081 16360//6096 16344//6080
f 16345//6081 16361//6097 16360//6096
f 16346//6082 16362//6098 16361//6097
f 16346//6082 16361//6097 16345//6081
f 16347//6083 16363//6099 16362//6098
f 16347//6083 16362//6098 16346//6082
f 16348//6084 16364//6100 16363//6099
f 16348//6084 16363//6099 16347//6083
f 16349//6085 16365//6101 16364//6100
f 16349//6085 16364//6100 16348//6084
f 16350//6086 16366//6102 16365//6101
f 16350//6086 16365//6101 16349//6085
f 16336//6072 16352//6088 16366//6102
f 16336//6072 16366//6102 16350//6086
f 16351//6087 16367//6103 16368//6104
f 16351//6087 16368//6104 16352//6088
f 16353//6089 16369//6105 16367//6103
f 16353//6089 16367//6103 16351//6087
f 16354//6090 16370//6106 16369//6105
f 16354//6090 16369//6105 16353//6089
f 16355//6091 16371//6107 16370//6106
f 16355//6091 16370//6106 16354//6090
f 16356//6092 16372//6108 16371//6107
f 16356//6092 16371//6107 16355//6091
f 16357//6093 16372//6108 16356//6092
f 16357//6093 16373//6109 16372//6108
f 16358//6094 16374//6110 16373//6109
f 16358//6094 16373//6109 16357//6093
f 16359//6095 16375//6111 16374//6110
f 16359//6095 16374//6110 16358//6094
f 16360//6096 16375//6111 16359//6095
f 16360//6096 16376//6112 16375//6111
f 16361//6097 16377//6113 16376//6112
f 16361//6097 16376//6112 16360//6096
f 16362//6098 16378//6114 16377//6113
f 16362//6098 16377//6113 16361//6097
f 16363//6099 16378//6114 16362//6098
f 16363//6099 16379//6115 16378//6114
f 16364//6100 16380//6116 16379//6115
f 16364//6100 16379//6115 16363//6099
f 16365//6101 16381//6117 16380//6116
f 16365//6101 16380//6116 16364//6100
f 16366//6102 16382//6118 16381//6117
f 16366//6102 16381//6117 16365//6101
f 16352//6088 16368//6104 16382//6118
f 16352//6088 16382//6118 16366//6102
f 16367//6103 16384//6120 16368//6104
f 16367//6103 16383//6119 16384//6120
f 16369//6105 16385//6121 16383//6119
f 16369//6105 16383//6119 16367//6103
f 16370//6106 16386//6122 16385//6121
f 16370//6106 16385//6121 16369//6105
f 16371//6107 16387//6123 16386//6122
f 16371//6107 16386//6122 16370//6106
f 16372//6108 16388//6124 16387//6123
f 16372//6108 16387//6123 16371//6107
f 16373//6109 16389//6125 16388//6124
f 16373//6109 16388//6124 16372//6108
f 16374//6110 16390//6126 16389//6125
f 16374//6110 16389//6125 16373//6109
f 16375//6111 16390//6126 16374//6110
f 16375//6111 16391//6127 16390//6126
f 16376//6112 16392//6128 16391//6127
f 16376//6112 16391//6127 16375//6111
f 16377//6113 16393//6129 16392//6128
f 16377//6113 16392//6128 16376//6112
f 16378//6114 16394//6130 16393//6129
f 16378//6114 16393//6129 16377//6113
f 16379//6115 16395//6131 16394//6130
f 16379//6115 16394//6130 16378//6114
f 16380//6116 16395//6131 16379//6115
f 16380//6116 16396//6132 16395//6131
f 16381//6117 16396//6132 16380//6116
f 16381//6117 16397//6133 16396//6132
f 16382//6118 16398//6134 16397//6133
f 16382//6118 16397//6133 16381//6117
f 16368//6104 16384//6120 16398//6134
f 16368//6104 16398//6134 16382//6118
f 16383//6119 16399//6135 16400//6136
f 16383//6119 16400//6136 16384//6120
f 16385//6121 16401//6137 16399//6135
f 16385//6121 16399//6135 16383//6119
f 16386//6122 16402//6138 16401//6137
f 16386//6122 16401//6137 16385//6121
f 16387//6123 16403//6139 16402//6138
f 16387//6123 16402//6138 16386//6122
f 16388//6124 16404//6140 16403//6139
f 16388//6124 16403//6139 16387//6123
f 16389//6125 16405//6141 16404//6140
f 16389//6125 16404//6140 16388//6124
f 16390//6126 16406//6142 16405//6141
f 16390//6126 16405//6141 16389//6125
f 16391//6127 16407//6143 16406//6142
f 16391//6127 16406//6142 16390//6126
f 16392//6128 16407//6143 16391//6127
f 16392//6128 16408//6144 16407//6143
f 16393//6129 16409//6145 16408//6144
f 16393//6129 16408//6144 16392//6128
f 16394//6130 16410//6146 16409//6145
f 16394//6130 16409//6145 16393//6129
f 16395//6131 16410//6146 16394//6130
f 16395//6131 16411//6147 16410//6146
f 16396//6132 16412//6148 16411//6147
f 16396//6132 16411//6147 16395//6131
f 16397//6133 16413//6149 16412//6148
f 16397//6133 16412//6148 16396//6132
f 16398//6134 16414//6150 16413//6149
f 16398//6134 16413//6149 16397//6133
f 16384//6120 16400//6136 16414//6150
f 16384//6120 16414//6150 16398//6134
f 16399//6135 16415//6151 16416//6152
f 16399//6135 16416//6152 16400//6136
f 16401//6137 16417//6153 16415//6151
f 16401//6137 16415//6151 16399//6135
f 16402//6138 16417//6153 16401//6137
f 16402//6138 16418//6154 16417//6153
f 16403//6139 16419//6155 16418//6154
f 16403//6139 16418//6154 16402//6138
f 16404//6140 16420//6156 16419//6155
f 16404//6140 16419//6155 16403//6139
f 16405//6141 16421//6157 16420//6156
f 16405//6141 16420//6156 16404//6140
f 16406//6142 16422//6158 16421//6157
f 16406//6142 16421//6157 16405//6141
f 16407//6143 16422//6158 16406//6142
f 16407//6143 16423//6159 16422//6158
f 16408//6144 16424//6160 16423//6159
f 16408//6144 16423//6159 16407//6143
f 16409//6145 16425//6161 16424//6160
f 16409//6145 16424//6160 16408//6144
f 16410//6146 16426//6162 16425//6161
f 16410//6146 16425//6161 16409//6145
f 16411//6147 16427//6147 16426//6162
f 16411//6147 16426//6162 16410//6146
f 16412//6148 16428//6163 16427//6147
f 16412//6148 16427//6147 16411//6147
f 16413//6149 16429//6164 16428//6163
f 16413//6149 16428//6163 16412//6148
f 16414//6150 16430//6165 16429//6164
f 16414//6150 16429//6164 16413//6149
f 16400//6136 16416//6152 16430//6165
f 16400//6136 16430//6165 16414//6150
f 16415//6151 16431//6166 16432//6167
f 16415//6151 16432//6167 16416//6152
f 16417//6153 16433//6168 16431//6166
f 16417//6153 16431//6166 16415//6151
f 16418//6154 16434//6169 16433//6168
f 16418//6154 16433//6168 16417//6153
f 16419//6155 16435//6155 16434//6169
f 16419//6155 16434//6169 16418//6154
f 16420//6156 16435//6155 16419//6155
f 16420//6156 16436//6170 16435//6155
f 16421//6157 16437//6171 16436//6170
f 16421//6157 16436//6170 16420//6156
f 16422//6158 16437//6171 16421//6157
f 16422//6158 16438//6172 16437//6171
f 16423//6159 16439//6173 16438//6172
f 16423//6159 16438//6172 16422//6158
f 16424//6160 16440//6174 16439//6173
f 16424//6160 16439//6173 16423//6159
f 16425//6161 16441//6175 16440//6174
f 16425//6161 16440//6174 16424//6160
f 16426//6162 16442//6176 16441//6175
f 16426//6162 16441//6175 16425//6161
f 16427//6147 16443//6147 16442//6176
f 16427//6147 16442//6176 16426//6162
f 16428//6163 16444//6177 16443//6147
f 16428//6163 16443//6147 16427//6147
f 16429//6164 16445//6178 16444//6177
f 16429//6164 16444//6177 16428//6163
f 16430//6165 16446//6179 16445//6178
f 16430//6165 16445//6178 16429//6164
f 16416//6152 16446//6179 16430//6165
f 16416//6152 16432//6167 16446//6179
f 16431//6166 16447//6180 16448//6181
f 16431//6166 16448//6181 16432//6167
f 16433//6168 16449//6182 16447//6180
f 16433//6168 16447//6180 16431//6166
f 16434//6169 16450//6183 16449//6182
f 16434//6169 16449//6182 16433//6168
f 16435//6155 16450//6183 16434//6169
f 16435//6155 16451//6184 16450//6183
f 16436//6170 16452//6185 16451//6184
f 16436//6170 16451//6184 16435//6155
f 16437//6171 16453//6186 16452//6185
f 16437//6171 16452//6185 16436//6170
f 16438//6172 16454//6187 16453//6186
f 16438//6172 16453//6186 16437//6171
f 16439//6173 16455//6188 16454//6187
f 16439//6173 16454//6187 16438//6172
f 16440//6174 16456//6189 16455//6188
f 16440//6174 16455//6188 16439//6173
f 16441//6175 16456//6189 16440//6174
f 16441//6175 16457//6190 16456//6189
f 16442//6176 16458//6191 16457//6190
f 16442//6176 16457//6190 16441//6175
f 16443//6147 16459//6192 16458//6191
f 16443//6147 16458//6191 16442//6176
f 16444//6177 16460//6193 16459//6192
f 16444//6177 16459//6192 16443//6147
f 16445//6178 16461//6194 16460//6193
f 16445//6178 16460//6193 16444//6177
f 16446//6179 16462//6195 16461//6194
f 16446//6179 16461//6194 16445//6178
f 16432//6167 16462//6195 16446//6179
f 16432//6167 16448//6181 16462//6195
f 16447//6180 16463//6196 16464//6197
f 16447//6180 16464//6197 16448//6181
f 16449//6182 16465//6198 16463//6196
f 16449//6182 16463//6196 16447//6180
f 16450//6183 16466//6199 16465//6198
f 16450//6183 16465//6198 16449//6182
f 16451//6184 16467//6184 16466//6199
f 16451//6184 16466//6199 16450//6183
f 16452//6185 16467//6184 16451//6184
f 16452//6185 16468//6200 16467//6184
f 16453//6186 16469//6201 16468//6200
f 16453//6186 16468//6200 16452//6185
f 16454//6187 16470//6202 16469//6201
f 16454//6187 16469//6201 16453//6186
f 16455//6188 16471//6203 16470//6202
f 16455//6188 16470//6202 16454//6187
f 16456//6189 16472//6204 16471//6203
f 16456//6189 16471//6203 16455//6188
f 16457//6190 16473//6205 16472//6204
f 16457//6190 16472//6204 16456//6189
f 16458//6191 16473//6205 16457//6190
f 16458//6191 16474//6206 16473//6205
f 16459//6192 16475//6192 16474//6206
f 16459//6192 16474//6206 16458//6191
f 16460//6193 16476//6207 16475//6192
f 16460//6193 16475//6192 16459//6192
f 16461//6194 16476//6207 16460//6193
f 16461//6194 16477//6208 16476//6207
f 16462//6195 16478//6209 16477//6208
f 16462//6195 16477//6208 16461//6194
f 16448//6181 16464//6197 16478//6209
f 16448//6181 16478//6209 16462//6195
f 16463//6196 16479//6210 16480//6211
f 16463//6196 16480//6211 16464//6197
f 16465//6198 16479//6210 16463//6196
f 16465//6198 16481//6212 16479//6210
f 16466//6199 16482//6213 16481//6212
f 16466//6199 16481//6212 16465//6198
f 16467//6184 16483//6214 16482//6213
f 16467//6184 16482//6213 16466//6199
f 16468//6200 16484//6215 16483//6214
f 16468//6200 16483//6214 16467//6184
f 16469//6201 16485//6216 16484//6215
f 16469//6201 16484//6215 16468//6200
f 16470//6202 16486//6217 16485//6216
f 16470//6202 16485//6216 16469//6201
f 16471//6203 16487//6218 16486//6217
f 16471//6203 16486//6217 16470//6202
f 16472//6204 16488//6219 16487//6218
f 16472//6204 16487//6218 16471//6203
f 16473//6205 16488//6219 16472//6204
f 16473//6205 16489//6220 16488//6219
f 16474//6206 16490//6221 16489//6220
f 16474//6206 16489//6220 16473//6205
f 16475//6192 16491//6192 16490//6221
f 16475//6192 16490//6221 16474//6206
f 16476//6207 16491//6192 16475//6192
f 16476//6207 16492//6222 16491//6192
f 16477//6208 16493//6223 16492//6222
f 16477//6208 16492//6222 16476//6207
f 16478//6209 16494//6224 16493//6223
f 16478//6209 16493//6223 16477//6208
f 16464//6197 16480//6211 16494//6224
f 16464//6197 16494//6224 16478//6209
f 16479//6210 16496//6226 16480//6211
f 16479//6210 16495//6225 16496//6226
f 16481//6212 16497//6227 16495//6225
f 16481//6212 16495//6225 16479//6210
f 16482//6213 16498//6228 16497//6227
f 16482//6213 16497//6227 16481//6212
f 16483//6214 16498//6228 16482//6213
f 16483//6214 16499//6184 16498//6228
f 16484//6215 16500//6229 16499//6184
f 16484//6215 16499//6184 16483//6214
f 16485//6216 16501//6230 16500//6229
f 16485//6216 16500//6229 16484//6215
f 16486//6217 16501//6230 16485//6216
f 16486//6217 16502//6231 16501//6230
f 16487//6218 16503//6232 16502//6231
f 16487//6218 16502//6231 16486//6217
f 16488//6219 16504//6233 16503//6232
f 16488//6219 16503//6232 16487//6218
f 16489//6220 16505//6234 16504//6233
f 16489//6220 16504//6233 16488//6219
f 16490//6221 16506//6235 16505//6234
f 16490//6221 16505//6234 16489//6220
f 16491//6192 16507//6236 16506//6235
f 16491//6192 16506//6235 16490//6221
f 16492//6222 16508//6237 16507//6236
f 16492//6222 16507//6236 16491//6192
f 16493//6223 16509//6238 16508//6237
f 16493//6223 16508//6237 16492//6222
f 16494//6224 16510//6239 16509//6238
f 16494//6224 16509//6238 16493//6223
f 16480//6211 16496//6226 16510//6239
f 16480//6211 16510//6239 16494//6224
f 16495//6225 16511//6240 16512//6241
f 16495//6225 16512//6241 16496//6226
f 16497//6227 16511//6240 16495//6225
f 16497//6227 16513//6242 16511//6240
f 16498//6228 16513//6242 16497//6227
f 16498//6228 16514//6243 16513//6242
f 16499//6184 16515//6244 16514//6243
f 16499//6184 16514//6243 16498//6228
f 16500//6229 16516//6245 16515//6244
f 16500//6229 16515//6244 16499//6184
f 16501//6230 16517//6246 16516//6245
f 16501//6230 16516//6245 16500//6229
f 16502//6231 16518//6247 16517//6246
f 16502//6231 16517//6246 16501//6230
f 16503//6232 16518//6247 16502//6231
f 16503//6232 16519//6248 16518//6247
f 16504//6233 16520//6249 16519//6248
f 16504//6233 16519//6248 16503//6232
f 16505//6234 16521//6250 16520//6249
f 16505//6234 16520//6249 16504//6233
f 16506//6235 16522//6251 16521//6250
f 16506//6235 16521//6250 16505//6234
f 16507//6236 16523//6252 16522//6251
f 16507//6236 16522//6251 16506//6235
f 16508//6237 16524//6253 16523//6252
f 16508//6237 16523//6252 16507//6236
f 16509//6238 16525//6254 16524//6253
f 16509//6238 16524//6253 16508//6237
f 16510//6239 16526//6255 16525//6254
f 16510//6239 16525//6254 16509//6238
f 16496//6226 16512//6241 16526//6255
f 16496//6226 16526//6255 16510//6239
f 16511//6240 16527//6256 16528//6257
f 16511//6240 16528//6257 16512//6241
f 16513//6242 16527//6256 16511//6240
f 16513//6242 16529//6258 16527//6256
f 16514//6243 16530//6259 16529//6258
f 16514//6243 16529//6258 16513//6242
f 16515//6244 16531//6260 16530//6259
f 16515//6244 16530//6259 16514//6243
f 16516//6245 16532//6261 16531//6260
f 16516//6245 16531//6260 16515//6244
f 16517//6246 16533//6262 16532//6261
f 16517//6246 16532//6261 16516//6245
f 16518//6247 16533//6262 16517//6246
f 16518//6247 16534//6263 16533//6262
f 16519//6248 16535//6264 16534//6263
f 16519//6248 16534//6263 16518//6247
f 16520//6249 16536//6265 16535//6264
f 16520//6249 16535//6264 16519//6248
f 16521//6250 16536//6265 16520//6249
f 16521//6250 16537//6266 16536//6265
f 16522//6251 16538//6267 16537//6266
f 16522//6251 16537//6266 16521//6250
f 16523//6252 16539//6268 16538//6267
f 16523//6252 16538//6267 16522//6251
f 16524//6253 16540//6269 16539//6268
f 16524//6253 16539//6268 16523//6252
f 16525//6254 16541//6270 16540//6269
f 16525//6254 16540//6269 16524//6253
f 16526//6255 16542//6271 16541//6270
f 16526//6255 16541//6270 16525//6254
f 16512//6241 16528//6257 16542//6271
f 16512//6241 16542//6271 16526//6255
f 16527//6256 16543//6272 16544//6273
f 16527//6256 16544//6273 16528//6257
f 16529//6258 16545//6274 16543//6272
f 16529//6258 16543//6272 16527//6256
f 16530//6259 16546//6275 16545//6274
f 16530//6259 16545//6274 16529//6258
f 16531//6260 16547//6260 16546//6275
f 16531//6260 16546//6275 16530//6259
f 16532//6261 16548//6276 16547//6260
f 16532//6261 16547//6260 16531//6260
f 16533//6262 16549//6277 16548//6276
f 16533//6262 16548//6276 16532//6261
f 16534//6263 16550//6278 16549//6277
f 16534//6263 16549//6277 16533//6262
f 16535//6264 16551//6279 16550//6278
f 16535//6264 16550//6278 16534//6263
f 16536//6265 16552//6280 16551//6279
f 16536//6265 16551//6279 16535//6264
f 16537//6266 16553//6281 16552//6280
f 16537//6266 16552//6280 16536//6265
f 16538//6267 16554//6282 16553//6281
f 16538//6267 16553//6281 16537//6266
f 16539//6268 16555//6268 16554//6282
f 16539//6268 16554//6282 16538//6267
f 16540//6269 16556//6283 16555//6268
f 16540//6269 16555//6268 16539//6268
f 16541//6270 16557//6284 16556//6283
f 16541//6270 16556//6283 16540//6269
f 16542//6271 16558//6285 16557//6284
f 16542//6271 16557//6284 16541//6270
f 16528//6257 16558//6285 16542//6271
f 16528//6257 16544//6273 16558//6285
f 16543//6272 16559//6286 16560//6287
f 16543//6272 16560//6287 16544//6273
f 16545//6274 16561//6288 16559//6286
f 16545//6274 16559//6286 16543//6272
f 16546//6275 16562//6289 16561//6288
f 16546//6275 16561//6288 16545//6274
f 16547//6260 16563//6290 16562//6289
f 16547//6260 16562//6289 16546//6275
f 16548//6276 16564//6291 16563//6290
f 16548//6276 16563//6290 16547//6260
f 16549//6277 16565//6292 16564//6291
f 16549//6277 16564//6291 16548//6276
f 16550//6278 16566//6293 16565//6292
f 16550//6278 16565//6292 16549//6277
f 16551//6279 16567//6294 16566//6293
f 16551//6279 16566//6293 16550//6278
f 16552//6280 16567//6294 16551//6279
f 16552//6280 16568//6295 16567//6294
f 16553//6281 16569//6296 16568//6295
f 16553//6281 16568//6295 16552//6280
f 16554//6282 16570//6297 16569//6296
f 16554//6282 16569//6296 16553//6281
f 16555//6268 16570//6297 16554//6282
f 16555//6268 16571//6298 16570//6297
f 16556//6283 16572//6299 16571//6298
f 16556//6283 16571//6298 16555//6268
f 16557//6284 16573//6300 16572//6299
f 16557//6284 16572//6299 16556//6283
f 16558//6285 16574//6301 16573//6300
f 16558//6285 16573//6300 16557//6284
f 16544//6273 16560//6287 16574//6301
f 16544//6273 16574//6301 16558//6285
f 16559//6286 16576//6303 16560//6287
f 16559//6286 16575//6302 16576//6303
f 16561//6288 16575//6302 16559//6286
f 16561//6288 16577//6304 16575//6302
f 16562//6289 16578//6305 16577//6304
f 16562//6289 16577//6304 16561//6288
f 16563//6290 16578//6305 16562//6289
f 16563//6290 16579//6306 16578//6305
f 16564//6291 16580//6307 16579//6306
f 16564//6291 16579//6306 16563//6290
f 16565//6292 16581//6308 16580//6307
f 16565//6292 16580//6307 16564//6291
f 16566//6293 16581//6308 16565//6292
f 16566//6293 16582//6309 16581//6308
f 16567//6294 16583//6310 16582//6309
f 16567//6294 16582//6309 16566//6293
f 16568//6295 16584//6311 16583//6310
f 16568//6295 16583//6310 16567//6294
f 16569//6296 16585//6312 16584//6311
f 16569//6296 16584//6311 16568//6295
f 16570//6297 16586//6313 16585//6312
f 16570//6297 16585//6312 16569//6296
f 16571//6298 16587//6314 16586//6313
f 16571//6298 16586//6313 16570//6297
f 16572//6299 16588//6315 16587//6314
f 16572//6299 16587//6314 16571//6298
f 16573//6300 16588//6315 16572//6299
f 16573//6300 16589//6316 16588//6315
f 16574//6301 16590//6317 16589//6316
f 16574//6301 16589//6316 16573//6300
f 16560//6287 16590//6317 16574//6301
f 16560//6287 16576//6303 16590//6317
f 16593//6318 16596//6318 16598//6318
f 16593//6318 16598//6318 16600//6318
f 16627//5756 16601//5756 16604//5756
f 16604//5756 16607//5756 16610//5756
f 16610//5756 16613//5756 16616//5756
f 16616//5756 16597//5756 16594//5756
f 16594//5756 16618//5756 16621//5756
f 16621//5756 16624//5756 16627//5756
f 16627//5756 16604//5756 16610//5756
f 16610//5756 16616//5756 16594//5756
f 16594//5756 16621//5756 16627//5756
f 16610//5756 16594//5756 16627//5756
f 16631//5782 16602//5782 16628//5782
f 16631//5782 16628//5782 16634//5782
f 16637//6319 16617//6319 16615//6319
f 16637//6319 16615//6319 16640//6319
f 16603//6320 16632//6320 16642//6320
f 16603//6320 16642//6320 16605//6320
f 16606//6321 16643//6322 16645//6322
f 16606//6321 16645//6322 16608//6321
f 16609//6323 16646//6323 16648//6323
f 16609//6323 16648//6323 16611//6324
f 16612//6325 16649//6325 16639//6325
f 16612//6325 16639//6325 16614//6325
f 16595//6326 16652//6326 16620//6326
f 16595//6326 16592//6326 16652//6326
f 16619//6327 16651//6328 16655//6329
f 16619//6327 16655//6329 16623//6327
f 16622//6330 16658//6331 16626//6330
f 16622//6330 16654//6331 16658//6331
f 16625//6332 16635//6332 16629//6332
f 16625//6332 16657//6332 16635//6332
f 16599//5759 16636//5759 16638//5759
f 16638//5759 16647//5759 16644//5759
f 16644//5759 16641//5759 16630//5759
f 16630//5759 16633//5759 16656//6333
f 16656//6333 16653//5759 16650//6333
f 16650//6333 16591//5759 16599//5759
f 16599//5759 16638//5759 16644//5759
f 16644//5759 16630//5759 16656//6333
f 16656//6333 16650//6333 16599//5759
f 16644//5759 16656//6333 16599//5759
f 16661//6334 16669//6336 16672//6337
f 16661//6334 16665//6335 16669//6336
f 16671//6338 16668//6339 16675//6339
f 16671//6338 16675//6339 16679//6338
f 16678//6340 16674//6340 16681//6340
f 16678//6340 16681//6340 16686//6341
f 16685//6342 16680//6342 16689//6342
f 16685//6342 16689//6342 16693//6343
f 16692//6344 16688//6345 16697//6346
f 16692//6344 16697//6346 16700//6347
f 16699//6348 16704//6348 16707//6349
f 16699//6348 16696//6348 16704//6348
f 16706//6350 16703//6351 16711//6351
f 16706//6350 16711//6351 16714//6351
f 16713//6352 16710//6353 16716//6353
f 16713//6352 16716//6353 16719//6352
f 16720//6354 16717//6355 16723//6355
f 16720//6354 16723//6355 16726//6356
f 16727//6357 16730//6358 16733//6359
f 16727//6357 16724//6358 16730//6358
f 16734//6360 16731//6361 16737//6362
f 16734//6360 16737//6362 16740//6360
f 16741//6363 16744//6365 16747//6366
f 16741//6363 16738//6364 16744//6365
f 16748//6367 16745//6368 16751//6368
f 16748//6367 16751//6368 16754//6369
f 16755//6370 16752//6371 16758//6372
f 16755//6370 16758//6372 16761//6373
f 16762//6374 16759//6375 16765//6375
f 16762//6374 16765//6375 16768//6376
f 16769//6377 16773//6377 16776//6377
f 16769//6377 16766//6378 16773//6377
f 16775//6379 16772//6380 16780//6380
f 16775//6379 16780//6380 16783//6381
f 16782//6382 16779//6383 16787//6383
f 16782//6382 16787//6383 16790//6382
f 16789//6384 16786//6385 16794//6386
f 16789//6384 16794//6386 16797//6387
f 16796//6388 16793//6389 16801//6390
f 16796//6388 16801//6390 16804//6388
f 16803//6391 16800//6392 16808//6392
f 16803//6391 16808//6392 16811//6393
f 16810//6394 16815//6394 16818//6395
f 16810//6394 16807//6394 16815//6394
f 16817//6396 16814//6397 16822//6397
f 16817//6396 16822//6397 16825//6396
f 16824//6398 16829//6400 16832//6398
f 16824//6398 16821//6399 16829//6400
f 16831//6401 16827//6402 16834//6403
f 16831//6401 16834//6403 16838//6401
f 16839//6404 16835//6405 16842//6405
f 16839//6404 16842//6405 16845//6406
f 16846//6407 16843//6407 16849//6407
f 16846//6407 16849//6407 16852//6408
f 16853//6409 16850//6410 16856//6411
f 16853//6409 16856//6411 16859//6409
f 16860//6412 16857//6413 16863//6414
f 16860//6412 16863//6414 16866//6415
f 16867//6416 16870//6418 16873//6416
f 16867//6416 16864//6417 16870//6418
f 16735//6419 16729//6420 16876//6421
f 16735//6419 16876//6421 16879//6422
f 16874//6423 16871//6424 16885//6425
f 16874//6423 16885//6425 16888//6426
f 16889//6427 16886//6427 16664//6428
f 16889//6427 16664//6428 16660//6429
f 16798//6430 16891//6432 16894//6433
f 16798//6430 16792//6431 16891//6432
f 16861//6434 16855//6435 16899//6436
f 16861//6434 16899//6436 16902//6437
f 16709//6422 16702//6438 16907//6439
f 16709//6422 16907//6439 16911//6440
f 16770//6421 16763//6420 16914//6420
f 16770//6421 16914//6420 16918//6441
f 16836//6442 16828//6421 16924//6443
f 16836//6442 16924//6443 16929//6444
f 16682//6442 16676//6431 16933//6431
f 16682//6442 16933//6431 16936//6445
f 16743//6446 16736//6447 16880//6448
f 16743//6446 16880//6448 16939//6449
f 16806//6450 16799//6445 16895//6451
f 16806//6450 16895//6451 16943//6452
f 16868//6453 16862//6454 16903//6453
f 16868//6453 16903//6453 16946//6455
f 16715//6456 16708//6457 16910//6440
f 16715//6456 16910//6440 16950//6456
f 16778//6458 16771//6445 16919//6451
f 16778//6458 16919//6451 16954//6459
f 16841//6460 16926//6442 16958//6462
f 16841//6460 16833//6461 16926//6442
f 16690//6421 16683//6463 16937//6420
f 16690//6421 16937//6420 16964//6443
f 16749//6460 16742//6460 16938//6420
f 16749//6460 16938//6420 16965//6435
f 16812//6455 16805//6464 16942//6465
f 16812//6455 16942//6465 16969//6432
f 16884//6466 16947//6467 16974//6468
f 16884//6466 16869//6435 16947//6467
f 16721//6469 16715//6456 16950//6456
f 16721//6469 16950//6456 16977//6441
f 16785//6432 16777//6470 16953//6434
f 16785//6432 16953//6434 16982//6433
f 16847//6437 16957//6451 16985//6465
f 16847//6437 16840//6471 16957//6451
f 16695//6472 16687//6473 16961//6474
f 16695//6472 16961//6474 16990//6475
f 16756//6453 16750//6476 16966//6477
f 16756//6453 16966//6477 16993//6435
f 16820//6452 16813//6478 16970//6440
f 16820//6452 16970//6440 16998//6464
f 16666//6479 16662//6438 17001//6480
f 16666//6479 17001//6480 17005//6481
f 16663//6473 16973//6455 17002//6473
f 16663//6473 16883//6482 16973//6455
f 16728//6462 16722//6483 16978//6462
f 16728//6462 16978//6462 16875//6484
f 16791//6485 16784//6441 16981//6486
f 16791//6485 16981//6486 16890//6487
f 16854//6488 16848//6489 16986//6490
f 16854//6488 16986//6490 16898//6491
f 16701//6443 16694//6483 16989//6480
f 16701//6443 16989//6480 16906//6460
f 16764//6454 16757//6492 16994//6450
f 16764//6454 16994//6450 16915//6454
f 16826//6460 16819//6454 16997//6436
f 16826//6460 16997//6436 16922//6493
f 16673//6454 16667//6494 17006//6486
f 16673//6454 17006//6486 16930//6484
f 16963//6495 16934//6496 17010//6497
f 16963//6495 17010//6497 17015//6495
f 16975//6498 17018//6500 17020//6501
f 16975//6498 16949//6499 17018//6500
f 16984//6502 16955//6503 17025//6504
f 16984//6502 17025//6504 17030//6505
f 16992//6506 16962//6507 17014//6506
